"","state","energy type","characteristics","slope","pvalue"
"1","Alabama","electricity","DD at lowest energy use","3.13984674329464","7.17049991476052e-05"
"2","Alabama","electricity","lowest energy use","15.6771216631954","2.44012946350564e-07"
"3","Alabama","electricity","curvature","2.34036939452675e-05","0.158044668549088"
"4","Alabama","electricity","energy use at lowest DD","27.6715824932612","0.000203335090097305"
"5","Alabama","electricity","DDmin","0.0812807881768057","0.97545759272818"
"6","Alabama","electricity","energy use at highest DD","13.533160188512","0.0191338147634376"
"7","Alabama","electricity","DDmax","1.2575259989052","0.290587112018686"
"8","Arizona","electricity","DD at lowest energy use","-6.01888341543488","7.82912114371409e-05"
"9","Arizona","electricity","lowest energy use","2.62403287659149","0.028650100993848"
"10","Arizona","electricity","curvature","4.59995216074452e-05","0.000300956150006295"
"11","Arizona","electricity","energy use at lowest DD","0.289451289795169","0.867821705476663"
"12","Arizona","electricity","DDmin","-1.42118226600958","0.587020053979701"
"13","Arizona","electricity","energy use at highest DD","30.2125996006525","3.33854981834606e-09"
"14","Arizona","electricity","DDmax","-1.51286261631068","0.182014390649354"
"15","Arkansas","electricity","DD at lowest energy use","4.58045977011466","5.05584113301599e-06"
"16","Arkansas","electricity","lowest energy use","15.0309288912369","3.79474970365143e-10"
"17","Arkansas","electricity","curvature","4.46137423404922e-05","6.21080841055714e-06"
"18","Arkansas","electricity","energy use at lowest DD","29.760560725356","1.26991196151064e-07"
"19","Arkansas","electricity","DDmin","0.921182266009564","0.670226634319432"
"20","Arkansas","electricity","energy use at highest DD","18.5636550464619","0.0007866471295859"
"21","Arkansas","electricity","DDmax","0.99178981937608","0.532612837027531"
"22","California","electricity","DD at lowest energy use","-1.01915708812251","0.0395404471333824"
"23","California","electricity","lowest energy use","0.107830045694218","0.846178338352905"
"24","California","electricity","curvature","3.55197712883742e-05","0.000138530912723864"
"25","California","electricity","energy use at lowest DD","0.270553602988204","0.726721694443585"
"26","California","electricity","DDmin","2.0325670498086","0.112187170366015"
"27","California","electricity","energy use at highest DD","7.05829798262409","5.14754300820525e-06"
"28","California","electricity","DDmax","2.30788177339884","0.0233933634452322"
"29","Colorado","electricity","DD at lowest energy use","-18.3114395183361","1.48913241228563e-07"
"30","Colorado","electricity","lowest energy use","3.87058460554335","2.73714540625455e-05"
"31","Colorado","electricity","curvature","4.07393898349479e-05","2.7419769295532e-10"
"32","Colorado","electricity","energy use at lowest DD","2.8530763658946","0.036920680393243"
"33","Colorado","electricity","DDmin","3.37274220032855","0.0766668869768897"
"34","Colorado","electricity","energy use at highest DD","20.6844547615263","5.51352518457924e-09"
"35","Colorado","electricity","DDmax","3.08949096880135","0.0276282774920806"
"36","Connecticut","electricity","DD at lowest energy use","-5.36836343732888","2.01773285922725e-06"
"37","Connecticut","electricity","lowest energy use","2.71053533289495","0.0195531051938448"
"38","Connecticut","electricity","curvature","2.17426460570047e-05","0.0163723442537064"
"39","Connecticut","electricity","energy use at lowest DD","2.67567098410208","0.251288535223773"
"40","Connecticut","electricity","DDmin","0.120142309796765","0.969640033379812"
"41","Connecticut","electricity","energy use at highest DD","13.9411075722654","2.24888212354959e-05"
"42","Connecticut","electricity","DDmax","2.4332238642582","0.0808397067170767"
"43","Delaware","electricity","DD at lowest energy use","-2.12068965517257","0.00662129431357042"
"44","Delaware","electricity","lowest energy use","5.41041232507597","0.00686817354265189"
"45","Delaware","electricity","curvature","4.81487900250786e-05","0.00152231108184996"
"46","Delaware","electricity","energy use at lowest DD","17.671753123805","0.000135950289993031"
"47","Delaware","electricity","DDmin","-2.67624521072845","0.354414298855328"
"48","Delaware","electricity","energy use at highest DD","20.4030734414427","1.2504356464954e-05"
"49","Delaware","electricity","DDmax","0.40284619594962","0.743785669897309"
"50","Florida","electricity","DD at lowest energy use","-1.93404488232095","0.172615866735649"
"51","Florida","electricity","lowest energy use","1.30328184443036","0.536610928510189"
"52","Florida","electricity","curvature","-2.20524138598124e-05","0.598776981776979"
"53","Florida","electricity","energy use at lowest DD","2.85515184165318","0.582120311285222"
"54","Florida","electricity","DDmin","-3.01696770662321","0.299449114716129"
"55","Florida","electricity","energy use at highest DD","6.25725997363948","0.0420988814569534"
"56","Florida","electricity","DDmax","-0.0358511220580053","0.941535671500837"
"57","Georgia","electricity","DD at lowest energy use","2.38396278051417","0.000747132658734881"
"58","Georgia","electricity","lowest energy use","11.0417704375729","7.81947517255346e-08"
"59","Georgia","electricity","curvature","1.20466986623631e-05","0.309248274002732"
"60","Georgia","electricity","energy use at lowest DD","20.2028215923348","0.000513023352486083"
"61","Georgia","electricity","DDmin","-0.981663929940276","0.70533546922423"
"62","Georgia","electricity","energy use at highest DD","7.98432559418459","0.109229066349235"
"63","Georgia","electricity","DDmax","0.701696770662253","0.535508312722377"
"64","Idaho","electricity","DD at lowest energy use","2.75561029009302","0.225948902398821"
"65","Idaho","electricity","lowest energy use","-21.6629113795136","5.04857799068084e-09"
"66","Idaho","electricity","curvature","1.79551157924256e-05","0.594167451857169"
"67","Idaho","electricity","energy use at lowest DD","-10.1874554706309","0.0970496908786525"
"68","Idaho","electricity","DDmin","1.58182813355289","0.551757986401257"
"69","Idaho","electricity","energy use at highest DD","-21.8302490575886","0.0379465606233518"
"70","Idaho","electricity","DDmax","2.78571428571406","0.110709907219589"
"71","Illinois","electricity","DD at lowest energy use","-14.3412698412689","0.000123731891249656"
"72","Illinois","electricity","lowest energy use","2.12685365857658","4.82340482649913e-12"
"73","Illinois","electricity","curvature","3.90959421998003e-06","0.0159751190814357"
"74","Illinois","electricity","energy use at lowest DD","2.07362883030806","2.2898629210427e-05"
"75","Illinois","electricity","DDmin","-0.565134099617294","0.866065118911618"
"76","Illinois","electricity","energy use at highest DD","3.15835130926009","2.24926117431859e-13"
"77","Illinois","electricity","DDmax","0.793103448275983","0.672688608427136"
"78","Indiana","electricity","DD at lowest energy use","-2.864258347017","0.00924351880871571"
"79","Indiana","electricity","lowest energy use","6.05734646392624","0.00298710950703532"
"80","Indiana","electricity","curvature","3.3106947675155e-05","0.148223857326823"
"81","Indiana","electricity","energy use at lowest DD","11.2000186603607","0.0257501022163123"
"82","Indiana","electricity","DDmin","-1.73481116584613","0.602317660499593"
"83","Indiana","electricity","energy use at highest DD","22.5464928056913","0.0143607391029794"
"84","Indiana","electricity","DDmax","0.60919540229898","0.724400952306177"
"85","Iowa","electricity","DD at lowest energy use","-0.277504105090443","0.775036953154042"
"86","Iowa","electricity","lowest energy use","17.4446673034991","2.81410338509014e-05"
"87","Iowa","electricity","curvature","6.69024059886653e-05","0.000292298203676569"
"88","Iowa","electricity","energy use at lowest DD","38.9697401576152","0.000237348576861058"
"89","Iowa","electricity","DDmin","2.14121510673201","0.550089019510579"
"90","Iowa","electricity","energy use at highest DD","41.0177657033204","0.00106842289562304"
"91","Iowa","electricity","DDmax","1.49343185550079","0.431215851878889"
"92","Kansas","electricity","DD at lowest energy use","3.50766283524898","0.000188507583074829"
"93","Kansas","electricity","lowest energy use","6.55110498033989","2.68134286689963e-05"
"94","Kansas","electricity","curvature","3.86586984666196e-05","6.11780651232017e-05"
"95","Kansas","electricity","energy use at lowest DD","16.2514027611401","1.28903848418138e-05"
"96","Kansas","electricity","DDmin","2.47755883962763","0.299292061158522"
"97","Kansas","electricity","energy use at highest DD","17.1745048544788","0.00634836986177863"
"98","Kansas","electricity","DDmax","1.32977558839631","0.497335945384584"
"99","Kentucky","electricity","DD at lowest energy use","0.80295566502446","0.119261822882684"
"100","Kentucky","electricity","lowest energy use","12.9225712654029","1.9760044999647e-06"
"101","Kentucky","electricity","curvature","6.10302850081598e-06","0.699507279969866"
"102","Kentucky","electricity","energy use at lowest DD","23.5028557693126","0.000814881263773718"
"103","Kentucky","electricity","DDmin","-2.71291735084881","0.363923210088815"
"104","Kentucky","electricity","energy use at highest DD","12.5220769834535","0.0323888374460468"
"105","Kentucky","electricity","DDmax","0.0829228243022679","0.957333508133171"
"106","Louisiana","electricity","DD at lowest energy use","5.34619594964366","0.000969401876702742"
"107","Louisiana","electricity","lowest energy use","18.483991280849","1.08911615304674e-11"
"108","Louisiana","electricity","curvature","7.46628235003206e-05","0.00176437455800881"
"109","Louisiana","electricity","energy use at lowest DD","33.8953701371475","4.8209369363661e-08"
"110","Louisiana","electricity","DDmin","-0.709906951286674","0.768220125206881"
"111","Louisiana","electricity","energy use at highest DD","17.961364791646","3.09945965727264e-05"
"112","Louisiana","electricity","DDmax","0.318007662835285","0.7309832680814"
"113","Maine","electricity","DD at lowest energy use","-13.0544608648053","2.99174149813586e-08"
"114","Maine","electricity","lowest energy use","23.3412107076577","2.63446498955024e-06"
"115","Maine","electricity","curvature","0.000158562771529349","2.16925200346144e-07"
"116","Maine","electricity","energy use at lowest DD","30.3573365370893","0.000125191246242951"
"117","Maine","electricity","DDmin","2.87712096332707","0.379437589780758"
"118","Maine","electricity","energy use at highest DD","90.3832273570116","5.67417172701743e-11"
"119","Maine","electricity","DDmax","0.532567049808348","0.62802637292965"
"120","Maryland","electricity","DD at lowest energy use","-1.66009852216759","0.0164799952445146"
"121","Maryland","electricity","lowest energy use","2.17897968145254","0.213958895004206"
"122","Maryland","electricity","curvature","2.23081274930844e-05","0.0336075321717576"
"123","Maryland","electricity","energy use at lowest DD","9.97107034790985","0.0178264959760036"
"124","Maryland","electricity","DDmin","-2.48193760262779","0.414127904377482"
"125","Maryland","electricity","energy use at highest DD","10.1253967744688","0.00462261513726741"
"126","Maryland","electricity","DDmax","0.139573070607625","0.910505551849351"
"127","Massachusetts","electricity","DD at lowest energy use","-10.7055281882865","0.00533808664779611"
"128","Massachusetts","electricity","lowest energy use","0.831910584272853","1.81482835882307e-05"
"129","Massachusetts","electricity","curvature","3.65597896028161e-06","0.00186995295402394"
"130","Massachusetts","electricity","energy use at lowest DD","0.842437380577811","0.108485138856442"
"131","Massachusetts","electricity","DDmin","0.536672140119713","0.860211684365473"
"132","Massachusetts","electricity","energy use at highest DD","2.05470282001184","2.12433746482344e-08"
"133","Massachusetts","electricity","DDmax","1.85030103995613","0.182840381556118"
"134","Michigan","electricity","DD at lowest energy use","-2.07033388067899","0.148249948919504"
"135","Michigan","electricity","lowest energy use","5.32726263751497","1.44568787622238e-07"
"136","Michigan","electricity","curvature","2.34357997146189e-05","0.0084349144116984"
"137","Michigan","electricity","energy use at lowest DD","10.8549729036158","2.05809077558027e-08"
"138","Michigan","electricity","DDmin","-1.85303776683139","0.579201567188843"
"139","Michigan","electricity","energy use at highest DD","13.8466082847231","0.000429786662121662"
"140","Michigan","electricity","DDmax","1.18883415435142","0.494162536482541"
"141","Minnesota","electricity","DD at lowest energy use","-1.01806239737327","0.714389165027638"
"142","Minnesota","electricity","lowest energy use","5.74532160241729","1.76856650592349e-05"
"143","Minnesota","electricity","curvature","1.71669109226852e-05","0.00728013708900728"
"144","Minnesota","electricity","energy use at lowest DD","13.3541959935665","4.20532209165346e-06"
"145","Minnesota","electricity","DDmin","2.41735084838487","0.530019988064028"
"146","Minnesota","electricity","energy use at highest DD","11.5122904005303","0.00934327307525308"
"147","Minnesota","electricity","DDmax","2.64340448823195","0.143839369037268"
"148","Mississippi","electricity","DD at lowest energy use","2.57224958949064","0.0011015546944439"
"149","Mississippi","electricity","lowest energy use","31.6947615681809","2.81245310663222e-08"
"150","Mississippi","electricity","curvature","0.00010503683881417","0.0373265142577676"
"151","Mississippi","electricity","energy use at lowest DD","62.2526565393813","8.17557445237125e-07"
"152","Mississippi","electricity","DDmin","-0.0448823207448563","0.984915907916954"
"153","Mississippi","electricity","energy use at highest DD","39.822281639742","0.000797401255148905"
"154","Mississippi","electricity","DDmax","1.36836343732894","0.179952808723249"
"155","Missouri","electricity","DD at lowest energy use","6.58648056923873","6.54696341968591e-06"
"156","Missouri","electricity","lowest energy use","5.78335889314687","2.59731277946676e-06"
"157","Missouri","electricity","curvature","1.50065920328508e-05","0.00207687597997863"
"158","Missouri","electricity","energy use at lowest DD","12.077003644363","2.88891624060464e-05"
"159","Missouri","electricity","DDmin","1.63492063492022","0.573562470174743"
"160","Missouri","electricity","energy use at highest DD","7.12372182170294","0.0063664548947318"
"161","Missouri","electricity","DDmax","1.33251231527095","0.435509990787106"
"162","Montana","electricity","DD at lowest energy use","-10.347837985769","0.00178297746864426"
"163","Montana","electricity","lowest energy use","9.57747758379299","1.30424304016444e-12"
"164","Montana","electricity","curvature","4.00875420197819e-05","5.70651319737618e-05"
"165","Montana","electricity","energy use at lowest DD","11.5962273516492","0.00137031650310262"
"166","Montana","electricity","DDmin","3.68199233716499","0.182165377451567"
"167","Montana","electricity","energy use at highest DD","15.2769250074428","1.90886088843012e-07"
"168","Montana","electricity","DDmax","3.67378215654061","0.0617328713528871"
"169","Nebraska","electricity","DD at lowest energy use","-0.497536945812758","0.645850746353177"
"170","Nebraska","electricity","lowest energy use","69.2189794365733","8.10642056082965e-07"
"171","Nebraska","electricity","curvature","0.000315280353294429","1.61464349140444e-07"
"172","Nebraska","electricity","energy use at lowest DD","138.134639052903","1.88940098966208e-05"
"173","Nebraska","electricity","DDmin","4.56896551724111","0.108650155948584"
"174","Nebraska","electricity","energy use at highest DD","184.685127668786","2.70989114536424e-08"
"175","Nebraska","electricity","DDmax","1.8711001642036","0.339410712060658"
"176","Nevada","electricity","DD at lowest energy use","-3.81718664477316","0.30406845642414"
"177","Nevada","electricity","lowest energy use","-6.007184244811","1.34426373447786e-08"
"178","Nevada","electricity","curvature","9.5821595197508e-06","0.105899470884329"
"179","Nevada","electricity","energy use at lowest DD","-10.2062011208782","0.000275082048329552"
"180","Nevada","electricity","DDmin","4.69950738916287","0.0179667148305289"
"181","Nevada","electricity","energy use at highest DD","-4.78337217456472","1.18221068988468e-06"
"182","Nevada","electricity","DDmax","2.28708264915149","0.0537595227708954"
"183","New Hampshire","electricity","DD at lowest energy use","6.36453201970396","4.71909610014483e-05"
"184","New Hampshire","electricity","lowest energy use","7.84817366266338","2.30227766878638e-05"
"185","New Hampshire","electricity","curvature","4.3347749470115e-05","0.0179453115080195"
"186","New Hampshire","electricity","energy use at lowest DD","31.3009073448374","3.89862350414731e-07"
"187","New Hampshire","electricity","DDmin","1.48303229337631","0.648061885472319"
"188","New Hampshire","electricity","energy use at highest DD","14.3978061918385","0.011073985729872"
"189","New Hampshire","electricity","DDmax","4.31718664477256","0.00423158329244509"
"190","New Jersey","electricity","DD at lowest energy use","-11.9679802955661","3.66613302434662e-07"
"191","New Jersey","electricity","lowest energy use","1.00234743238987","2.00362712042599e-07"
"192","New Jersey","electricity","curvature","2.78023824391526e-06","0.00775665764509964"
"193","New Jersey","electricity","energy use at lowest DD","0.911103417462127","0.000548334188402749"
"194","New Jersey","electricity","DDmin","-2.13026819923421","0.468297406480001"
"195","New Jersey","electricity","energy use at highest DD","2.30187630333327","1.75235521273778e-08"
"196","New Jersey","electricity","DDmax","1.60782703886147","0.238059640901755"
"197","New Mexico","electricity","DD at lowest energy use","-0.25068418171862","0.81058319932607"
"198","New Mexico","electricity","lowest energy use","-6.00006301015616","0.121020023144825"
"199","New Mexico","electricity","curvature","0.000139436507530409","0.0022970297586086"
"200","New Mexico","electricity","energy use at lowest DD","-0.14797669169954","0.98186430737093"
"201","New Mexico","electricity","DDmin","2.97536945812805","0.056154507552602"
"202","New Mexico","electricity","energy use at highest DD","39.17765641866","0.00315191260209344"
"203","New Mexico","electricity","DDmax","1.52846195949631","0.139427393965453"
"204","New York","electricity","DD at lowest energy use","-6.72030651341002","0.000724783847336696"
"205","New York","electricity","lowest energy use","1.22644416404622","3.02226844997923e-12"
"206","New York","electricity","curvature","4.7936750407485e-06","1.37279932634985e-07"
"207","New York","electricity","energy use at lowest DD","1.89343174239803","2.25422323911362e-11"
"208","New York","electricity","DDmin","-0.726327312534945","0.822180772693652"
"209","New York","electricity","energy use at highest DD","3.01401256456751","2.39624239812444e-17"
"210","New York","electricity","DDmax","0.0925013683634807","0.945581527320767"
"211","North Carolina","electricity","DD at lowest energy use","-3.59168035030127","0.0290908765037091"
"212","North Carolina","electricity","lowest energy use","1.60604991780223","0.00232209819254987"
"213","North Carolina","electricity","curvature","2.1808453253947e-05","0.000569876444114951"
"214","North Carolina","electricity","energy use at lowest DD","2.53844289916523","0.000603814055576873"
"215","North Carolina","electricity","DDmin","-1.47892720306565","0.541725211752272"
"216","North Carolina","electricity","energy use at highest DD","10.621441166333","5.81276012343473e-08"
"217","North Carolina","electricity","DDmax","0.634646962233133","0.546528873831714"
"218","North Dakota","electricity","DD at lowest energy use","-9.39737274220038","0.0122323585815148"
"219","North Dakota","electricity","lowest energy use","35.8732190410893","0.24747871142387"
"220","North Dakota","electricity","curvature","0.000474629245105137","2.81817803755703e-08"
"221","North Dakota","electricity","energy use at lowest DD","105.937016119055","0.0164570840991146"
"222","North Dakota","electricity","DDmin","7.85823754789199","0.0282995479640711"
"223","North Dakota","electricity","energy use at highest DD","303.737721787145","3.10331796402568e-05"
"224","North Dakota","electricity","DDmax","2.08429118773929","0.273926854633756"
"225","Ohio","electricity","DD at lowest energy use","-1.38095238095257","0.146847456505356"
"226","Ohio","electricity","lowest energy use","7.85156977448346","2.02679379116422e-06"
"227","Ohio","electricity","curvature","2.46931833292958e-05","0.0492585183867796"
"228","Ohio","electricity","energy use at lowest DD","15.6289654043853","7.0449762802198e-05"
"229","Ohio","electricity","DDmin","-1.78680897646484","0.599597664151486"
"230","Ohio","electricity","energy use at highest DD","16.6173560216444","0.000416285565022837"
"231","Ohio","electricity","DDmax","1.48056923918998","0.353364552352173"
"232","Oklahoma","electricity","DD at lowest energy use","3.04844006568135","0.000291583499548411"
"233","Oklahoma","electricity","lowest energy use","8.63585482316295","1.25001511469103e-05"
"234","Oklahoma","electricity","curvature","4.14976501348961e-05","2.86446659311517e-05"
"235","Oklahoma","electricity","energy use at lowest DD","20.2217252984793","1.02317897731972e-05"
"236","Oklahoma","electricity","DDmin","1.09852216748763","0.597355665124788"
"237","Oklahoma","electricity","energy use at highest DD","17.5335122108333","0.00450545887375118"
"238","Oklahoma","electricity","DDmax","1.53338806787087","0.385653280220426"
"239","Oregon","electricity","DD at lowest energy use","-10.9094143404486","1.7025070068783e-07"
"240","Oregon","electricity","lowest energy use","-1.81523065992826","0.094625757366621"
"241","Oregon","electricity","curvature","5.84316623590692e-05","0.0169404690720359"
"242","Oregon","electricity","energy use at lowest DD","-15.6305109339284","6.56843247506245e-05"
"243","Oregon","electricity","DDmin","-0.805966064586188","0.672689862399213"
"244","Oregon","electricity","energy use at highest DD","6.97953526123474","4.15092246403815e-06"
"245","Oregon","electricity","DDmax","0.733169129720719","0.448577034933062"
"246","Pennsylvania","electricity","DD at lowest energy use","-3.89080459770131","0.00217893604539383"
"247","Pennsylvania","electricity","lowest energy use","9.0982147034274","1.78278780511592e-08"
"248","Pennsylvania","electricity","curvature","2.45464112097581e-05","0.00665235124788694"
"249","Pennsylvania","electricity","energy use at lowest DD","16.385630937571","2.27622396301878e-06"
"250","Pennsylvania","electricity","DDmin","-3.03886152162069","0.320672923658898"
"251","Pennsylvania","electricity","energy use at highest DD","18.0354309448855","5.18828901931547e-07"
"252","Pennsylvania","electricity","DDmax","1.1726874657909","0.373919131877361"
"253","Rhode Island","electricity","DD at lowest energy use","-8.22660098522157","2.81117040703207e-05"
"254","Rhode Island","electricity","lowest energy use","3.23222867262571","5.17973743641717e-05"
"255","Rhode Island","electricity","curvature","4.30842066278546e-05","6.06094696545495e-07"
"256","Rhode Island","electricity","energy use at lowest DD","6.62553530014151","2.78687503360652e-05"
"257","Rhode Island","electricity","DDmin","0.744389709906268","0.807286110036351"
"258","Rhode Island","electricity","energy use at highest DD","19.706373311043","1.97468420779108e-10"
"259","Rhode Island","electricity","DDmax","2.39189928845088","0.0815934097814645"
"260","South Carolina","electricity","DD at lowest energy use","-0.492063492063694","0.410220133360108"
"261","South Carolina","electricity","lowest energy use","5.74748611118175","0.00892288919386177"
"262","South Carolina","electricity","curvature","4.16974636022269e-05","0.0132176841691435"
"263","South Carolina","electricity","energy use at lowest DD","15.117743988794","0.0251681353572582"
"264","South Carolina","electricity","DDmin","-1.69759168035078","0.469500940980822"
"265","South Carolina","electricity","energy use at highest DD","15.3512165867688","0.00287493597240944"
"266","South Carolina","electricity","DDmax","-0.0465243568691996","0.966022028388617"
"267","South Dakota","electricity","DD at lowest energy use","-4.9107827038872","0.18220448003064"
"268","South Dakota","electricity","lowest energy use","12.492959250022","1.30706913474648e-10"
"269","South Dakota","electricity","curvature","3.62137338368832e-05","1.13438088344707e-06"
"270","South Dakota","electricity","energy use at lowest DD","26.6941373824949","4.97752622860268e-08"
"271","South Dakota","electricity","DDmin","5.32266009852184","0.0714233261644704"
"272","South Dakota","electricity","energy use at highest DD","19.7090611595982","5.91503140015418e-06"
"273","South Dakota","electricity","DDmax","3.21510673234793","0.145896792650864"
"274","Tennessee","electricity","DD at lowest energy use","-2.32375478927212","0.000241090106659384"
"275","Tennessee","electricity","lowest energy use","4.4903304813417","0.0217551074384882"
"276","Tennessee","electricity","curvature","-1.95251383039424e-05","0.192491184955382"
"277","Tennessee","electricity","energy use at lowest DD","1.74676947582649","0.801142893279278"
"278","Tennessee","electricity","DDmin","-2.88888888888923","0.285401590356429"
"279","Tennessee","electricity","energy use at highest DD","8.56795993944436","0.081762560256572"
"280","Tennessee","electricity","DDmax","0.379310344827698","0.781816399467717"
"281","Texas","electricity","DD at lowest energy use","3.22577996715906","0.000227869756887684"
"282","Texas","electricity","lowest energy use","1.82341963861122","0.145334514503504"
"283","Texas","electricity","curvature","4.31809045948434e-05","0.000345685680721343"
"284","Texas","electricity","energy use at lowest DD","9.52966774395998","0.00673020206371123"
"285","Texas","electricity","DDmin","0.322386425834615","0.847908753986426"
"286","Texas","electricity","energy use at highest DD","7.22416037463323","0.0632254273123456"
"287","Texas","electricity","DDmax","1.34838533114395","0.210718175822111"
"288","Utah","electricity","DD at lowest energy use","-9.91871921182229","3.43448836297242e-08"
"289","Utah","electricity","lowest energy use","4.03045125833258","5.05958362382896e-07"
"290","Utah","electricity","curvature","3.34622753422075e-05","6.17369773143915e-08"
"291","Utah","electricity","energy use at lowest DD","4.81531404544651","0.00333946306086931"
"292","Utah","electricity","DDmin","1.74247400109521","0.539074928396858"
"293","Utah","electricity","energy use at highest DD","23.9327329311738","2.96514962255912e-09"
"294","Utah","electricity","DDmax","2.80706075533645","0.0651529188562384"
"295","Vermont","electricity","DD at lowest energy use","-1.81527093596068","0.0327549919615504"
"296","Vermont","electricity","lowest energy use","175.01232905109","8.8279553715485e-10"
"297","Vermont","electricity","curvature","0.000699461078798713","3.48334268027912e-05"
"298","Vermont","electricity","energy use at lowest DD","342.955266493612","4.29619884533906e-06"
"299","Vermont","electricity","DDmin","0.83607006020711","0.813555228901126"
"300","Vermont","electricity","energy use at highest DD","385.876688133032","7.94007891712725e-09"
"301","Vermont","electricity","DDmax","0.434044882320712","0.761406036099766"
"302","Virginia","electricity","DD at lowest energy use","-11.2008757525995","2.00097515979803e-06"
"303","Virginia","electricity","lowest energy use","-0.406279921587407","8.89801420328445e-06"
"304","Virginia","electricity","curvature","2.49290401813275e-07","0.611892034193498"
"305","Virginia","electricity","energy use at lowest DD","-1.05675701604508","4.71543904164651e-08"
"306","Virginia","electricity","DDmin","-1.78571428571484","0.510190654937591"
"307","Virginia","electricity","energy use at highest DD","0.0294992684033961","0.80723385929849"
"308","Virginia","electricity","DDmax","1.60262725779956","0.182988739234418"
"309","Washington","electricity","DD at lowest energy use","-7.04707170224382","3.03806463944112e-05"
"310","Washington","electricity","lowest energy use","2.16308824264578","0.0635219288834685"
"311","Washington","electricity","curvature","7.68648369592188e-05","0.00105790470082276"
"312","Washington","electricity","energy use at lowest DD","-15.4408241954063","2.43355848601608e-05"
"313","Washington","electricity","DDmin","-0.475643130815067","0.803520963172815"
"314","Washington","electricity","energy use at highest DD","3.76831282863443","0.00202633724309187"
"315","Washington","electricity","DDmax","-0.0301039956213408","0.976079743419722"
"316","West Virginia","electricity","DD at lowest energy use","-3.17651888341555","0.0554743996613833"
"317","West Virginia","electricity","lowest energy use","22.187090744349","1.03849032981997e-07"
"318","West Virginia","electricity","curvature","8.60984186291769e-05","0.00706126203912183"
"319","West Virginia","electricity","energy use at lowest DD","48.7977878421613","2.70907790457021e-08"
